frame,avg_pxl diff,std_pxl,avg_angle_diff,std_angle
256,32.316417100867625,62.343436136291295,4.67359245866689,0.986328733500185
257,31.7457273211227,69.75455840081841,4.662032230543868,0.9880842418539294
258,28.270556071041796,28.953602322092735,4.333032211254867,0.9027379600112944
259,22.041645814641207,25.627680277251905,3.6233129721193795,1.8645478101367867
260,29.497701114100728,41.14179791507143,3.4627946603798603,1.9167235368239577
261,35.0708009043819,82.55333431301226,3.6284625155862136,1.636886823967983
262,38.529813876013634,110.09159893281578,3.5386230466797777,1.732840818997376
263,27.868068417000487,48.8868591630178,3.4127103173451734,1.7204333132298497
264,27.33440276603425,50.46416926534461,3.677651785536483,1.5747874315728694
265,24.794844163738563,34.5297747478802,3.592021603840838,1.5295599922065104
266,35.02161729448354,96.3587164073236,4.742034896691469,0.9479166619201126
267,31.91022247723784,74.45325652429057,4.444221428350965,0.8834164094696768
268,28.762631270392216,35.40423603764638,4.465429712337002,0.9819530947841577
269,24.57877997351808,45.76705768496801,3.2853577662105624,1.7739063982994685
270,30.040404692345273,53.7322702796,3.446672456049846,1.7197987573377942
271,31.838408237756962,101.57498991685063,3.5988246714850702,1.4415396186189782
272,24.743784973593243,27.387778129598342,3.9834090764898247,1.3111127273302745
273,28.38321600697573,54.98177168856164,4.2095990337068265,0.9607222595323011
274,28.985715492776,51.56149824198649,4.3620562571304005,0.8984642735916019
275,26.93286659401853,70.32482110249559,4.2654933893058065,0.987513163671702
276,25.001947901423687,26.866127880701526,4.429650359262556,1.011756821436874
277,24.970363144592568,29.207794478760427,3.7812714763747035,1.4189458505394017
278,26.785286119474705,34.83081149075396,3.521402985623798,1.5621409642418156
279,27.947252435405407,62.46409127889884,3.3907227516583807,1.622748809045321
280,23.249797687632444,30.35451739657239,3.5096894024268894,1.549344452524344
281,34.80248820819231,85.80521888355797,3.7910399928060294,1.1473404861341292
282,29.200822996009524,75.09004164186544,4.234898824154601,0.9868638492033108
283,28.103998709694054,46.55270679051206,4.736499397915675,1.1375450837101007
284,24.81419796440073,32.90829564393594,4.2282239800348265,0.9581944474381802
285,24.810645861624245,62.393511605506674,3.941481996983977,1.0083326318902754
286,25.106270856206624,43.834548683649615,4.321400783702777,1.5725650983637307
287,29.69516877388756,92.39525182325494,3.3205302210829406,1.7698724210779297
288,26.232281380101348,27.925673095862123,3.769534521967174,1.3507983164375554
289,25.530185011302365,50.502735656109195,3.6831905352832464,1.2190788954228176
290,26.76611044683379,57.710471234122046,3.993747885226575,1.7406534198978758
291,27.450488865627936,65.98729633898093,4.077422206513085,1.3938238989798801
292,22.866196932355994,27.141891067196102,4.170365032015634,1.2611859863944372
293,22.86508286410461,27.29071042386702,4.41408985897391,1.102878660192178
294,26.155998771502833,28.955954518553767,3.802052471183365,1.6177257785478314
295,21.694123037748955,26.167716407812687,3.3698128552980884,1.5539354328908084
296,27.97280867729849,65.04978515733589,3.434082240147627,1.683684679087335
297,20.68348099879069,28.774338283120265,3.4441951649636358,1.611457401195913
298,37.52282500008929,95.2569721638579,3.7494520417518955,1.529025645203231
299,29.645898045909405,85.65475201411809,4.004016108952776,1.0369044996329932
300,26.036317203745497,35.47155913600901,4.458626171277847,1.071096368322348
301,30.762890768671063,50.88764184414419,4.511973528732139,0.9830836139194999
302,30.750042924803232,52.75840563013473,3.9399753671689224,1.4822566106878716
303,30.519735205742354,56.08965543914866,3.528114270691048,1.5682752977193872
304,27.649205931235468,60.42198894731334,3.279087602946651,1.8424528460713547
305,34.69252206354787,126.65389447412372,3.360951593996754,1.285895608698515
306,32.935070103688325,99.33733542139369,3.7346688216151898,1.4028049567601342
307,24.32396471718238,44.99967633135163,4.4351669073875835,1.0055775340853677
308,31.195189878171533,70.97539366788196,4.271112443787951,0.9505725218109444
309,28.542290097490394,56.76130454738732,4.425561430603357,0.9776328155542191
310,32.304740605158116,39.63611434207718,4.704075423932766,1.008539190976625
311,26.970105182304284,31.13210762904851,3.644632095585882,1.4477097494680045
312,30.46233818558352,36.02962993266029,3.563043279927621,1.6890006990451523
313,37.74811953613985,108.02523053846191,3.3235511252215244,1.7082228583184453
314,28.593355412880975,56.674597413614755,3.534525222963832,1.4200841203036099
315,26.61144324893812,72.03664506506398,3.5731019853624764,1.4602988377846957
316,30.306407336318866,55.70347158933035,4.788201469679918,1.144241784816019
317,22.691438933193403,32.62414361623926,3.8538063132262685,0.9929369570267271
318,29.103329898804986,66.76839051095881,3.9296492696129395,1.253870619498665
319,25.791767768754067,38.8952907753425,4.040510847214654,1.8358258283164464
320,25.66565742452784,34.92185889686392,3.6280446987011663,1.3969111444432853
321,29.701734080497694,107.02088950251505,3.6133660498657387,1.0794417593789616
322,25.127591789110973,54.03357962867286,3.8238224273646697,1.0298280615651285
323,26.968374822960964,91.64964497161819,4.236277446337377,1.1194373468457293
324,26.408836118416115,53.393519711118806,4.640371532243784,1.2654714433018863
325,34.739879522762024,103.30582016716224,4.06169604341582,0.9115312823697865
326,28.944619816612683,46.740040848394656,4.149490749098161,1.0637679358650607
327,30.007164269437144,71.28548999437731,3.3549302313985585,1.8693543525043894
328,29.9554623934234,65.84631945553394,3.5672856640639496,1.3435771226967725
329,24.676061259640267,64.93483444617114,3.375156951733622,1.292783371790987
330,23.603124346212034,30.619936817777884,4.12868824252194,1.3416321150892518
331,27.135723529068812,63.44179080687201,4.177483472128776,1.0205264621371464
332,31.026524884543072,46.46130992289283,4.605569637522101,1.0818338781285814
333,35.5689835755076,90.14975704926438,4.350814776139745,1.0364336686114264
334,27.52702517904923,39.16835202266203,4.042553948916778,1.0200900155290273
335,23.251846279616608,49.20519752555733,3.5940620118802853,1.1577544180699748
336,33.17855043479883,94.19470259634842,3.5779061878987397,1.597150991636645
337,27.942587890356265,61.967758177680864,3.684770931439957,1.1319092161623792
338,38.46778201960975,104.19800541308479,4.23947327373653,1.02866913332694
339,24.898260070710247,38.10302713225093,4.153033674023771,1.0209419355482527
340,28.357614271058953,49.4338298683962,4.178006986645386,0.9233282576876607
341,31.673343669622543,67.61987321555013,4.44949132625643,0.9690684203761315
342,30.777595425936255,51.814507528475815,3.9778838096313653,1.0043010800016166
343,21.6000113104473,28.615058039351112,3.435188298854515,1.3287425520322476
344,29.690234726837094,46.203676079337626,3.678623620170664,1.386591367005285
345,23.348565148248706,49.02171925481834,3.4767157593605478,1.260424659345843
346,27.85580678562121,40.25439891943246,4.126297140807373,1.3075961827964298
347,24.951471873412025,60.16708272799098,4.121988122690689,1.3478900855549942
348,24.918657599875683,37.78471350585965,4.1407247364292585,1.0574536327770825
349,24.755800578712687,54.276490398120906,4.181856177931584,1.0995884628967658
350,23.74233405598851,29.269280597247164,4.195815218110932,1.28886444372654
351,22.833240517252683,32.12401893472745,4.083561107780918,1.452883538362122
352,26.1850863331583,56.15601600623544,3.8386841775567957,1.5627412576209692
353,30.96236230903653,106.83213234328956,3.5412505273124237,1.2567847706300899
354,31.099660161263103,84.12265366872045,4.245312522294808,1.4406852651809858
355,34.82747850276839,104.8536643620136,4.247425056473001,1.458493757148088
356,33.02243295729785,89.58019708225902,3.995019852578972,1.1803644965269524
357,31.493407863017175,84.83077080814225,3.8826498918852623,1.0742232908524603
358,35.44414929770778,100.71156217445235,3.6446310559541484,1.6597668717032799
359,24.259160113223892,31.73317970574656,3.3677473508787354,1.6988274837396773
360,26.05285902410206,36.20959568949367,3.6553755419917575,1.3898586061172458
361,28.125175646251435,63.12319187076405,3.983738114222376,1.3481964571220304
362,33.17593666937786,68.4792075289822,4.318360827234189,1.314735230166559
363,27.418089667605802,43.86672995709929,3.957353991455998,1.4253435254643074
364,36.452808972685744,95.22648081450784,4.0419028189677215,1.1872894752039953
365,26.743042674794182,74.87836312583943,3.7001107529393757,1.2618050358346804
366,28.502393359752492,75.79063936885942,3.9403254675223076,1.5254396257097629
367,21.28939826825424,36.4647206741893,3.8470924313224923,1.2259398926924137
368,26.435803510458985,34.59485723607168,3.7128092939893333,1.2723008386605468
369,27.087283888386246,56.72279798798457,4.004529369991302,1.3621641609892698
370,32.75153085164379,73.1612684687726,4.0530716383841385,1.6471557480053882
371,29.461972630430704,42.46733369361733,3.9619992544595255,1.4518026820873473
372,28.330030827439288,34.09816854835313,3.73230047659567,1.3184562968325917
373,25.688943325365624,60.89125689941828,3.489396973699357,1.3021398980680805
374,30.597165742213203,57.89544503107171,3.1229291387342557,2.04910523631277
375,28.514835706142648,62.740399619362556,3.4302423355160383,1.3804139900212749
376,28.814635744794995,43.273536927867305,3.7846748160463517,1.283263130817315
377,23.214380564039157,34.82463537707939,3.542560417021063,1.6678023139109002
378,31.311243628879605,65.77901625039766,4.295850688966695,1.6828655980996319
379,25.411241139686584,55.72728635363017,3.907979323834113,1.155831842035735
380,21.980088356493898,37.08577066647941,3.9505100671036746,1.6539389396276112
381,20.17375012748198,31.171857731497493,3.4944854275597765,1.3668938524287397
382,23.3954595197398,41.85889506871482,3.688942575955269,1.7352535227717232
383,20.452161403403185,42.58703686206178,4.051904004144217,1.3507337505587576
384,27.264103548912335,70.57016528925998,4.354194044306335,1.5325143994118295
385,20.48298497749902,33.30382988220902,4.425805351515548,1.4636748657834115
386,24.71462872229722,40.88293650608755,3.808488550810974,1.359905411213986
387,22.319269057746894,35.78080362934946,3.4960875139502363,1.4501382317535343
388,28.62028023593218,68.02861975486623,3.396129519587783,2.15809808097643
389,30.459398973338686,94.81197141909873,3.477202717410901,1.7902558265296253
390,27.407200091167113,33.423323730328576,4.2812654001611765,1.2839831801277168
391,27.190684064955246,71.21179461476642,4.272522663328265,1.1656891425519111
392,26.491423612258366,36.48215274892856,4.241932235412837,1.7971628593958373
393,23.846796648751557,32.27596715777023,3.9805720489475727,2.0727138079328413
394,24.250252875677674,50.16743770051894,3.7219556008658152,1.377690681471399
395,23.120209160561664,48.1322880295763,3.8972091211353517,1.61038688844842
396,31.108440427591237,88.29081810528179,4.772736210130742,1.4413131326785138
397,22.23139603942988,64.05464572514713,3.8623487411000994,1.530175146719476
398,29.435566329695735,68.2090352995974,3.9522542336830937,1.4984790317552974
399,29.488984837128125,63.56774860539527,4.091749222616783,2.014026373960164
400,31.466999291220336,87.44156697020466,3.676379000128356,1.9994161379050273
401,30.60048578026822,87.49283241551086,3.585181726533423,1.9819581385695442
402,25.14855532675513,36.18314022079632,4.017600512889592,1.2123054659200174
403,24.143909367257898,73.08381491838081,4.156013647122599,1.7494420295804622
404,30.386283169946402,94.21104393778147,4.347195683163037,1.7191601565987202
405,24.924790429791273,49.46016234965429,3.2816099166278327,1.7772809688477973
406,30.784632720272743,67.6211631507453,3.545476123853986,1.7831853488162281
407,25.04618588730942,59.93836409912656,4.302301877178939,1.7099651691925717
408,32.63146596182331,76.92432545090537,4.156053382979444,1.7504084062382284
409,36.48522347677592,96.40852917424516,4.078728958274737,1.457228151893081
410,33.066932791557065,54.38639698744037,4.434482432951426,1.3085886600144025
411,28.011772100016543,63.27855607722366,4.093204334790487,1.5940554292714946
412,30.57866402853571,36.591517310776744,3.853606532493631,1.747919712667059
413,37.195150118887994,89.57448116623102,3.5147052555065197,1.7953675485403744
414,27.203655205124093,32.33851446053046,3.636488122921945,1.7822792306045017
415,30.57525143720985,78.66923656958507,3.684127297035163,1.7752460450833647
416,35.788728815823546,85.64480998170873,3.9306300432107992,1.722662529027327
417,32.1873400187317,76.80583479364714,4.434261885838252,1.3554476596592833
418,32.65950592796769,58.2181311049334,3.956126309799563,1.4815823497844507
419,25.8192170109261,32.16264525154604,3.410154138099339,1.767770575676792
420,34.448222881598745,84.39555835500803,3.5462796725837293,1.9069074929979235
421,36.12363406637989,98.82842544847212,3.9217211120737225,1.6748810797489697
422,29.86656194552753,39.19983206216564,4.432884254586399,1.4060340577575694
423,29.310470901663486,34.88745078071463,4.498808217414397,1.310150071895045
424,34.58637348413603,63.619724165316306,4.0321347841270185,1.758090214384662
425,25.502622977644123,41.11670049754991,3.5179474611153987,1.6810212450208646
426,27.272139097042043,27.60246318447569,3.7676437276144363,1.4843734615387993
427,30.10292900403058,74.99256527433053,3.704465942958131,1.8265826507706315
428,28.250320247544874,43.04650280037837,3.4206163336586073,1.9471924612346647
429,36.51599517340315,114.93039243984553,3.296888565300523,1.606804283323937
430,31.999296241835832,80.2430051668293,3.30407014326703,1.9116310806207475
431,41.42273871732036,119.8702635003056,4.009411513182451,1.8215742116000209
432,31.210327136738037,53.14827637674648,3.6514852299514233,1.9789447490248895
433,25.117287579815162,47.736851840247,3.2357228903125046,1.9793374445901746
434,30.501552360963437,37.118050396058294,3.6210851831606843,1.9472468526790854
435,31.300239430448446,56.75821564549951,3.942714814002904,1.8979723858956985
436,34.12314508739104,96.86674155658982,3.4781226670843686,1.869549067750169
437,31.20541580744577,103.12817785895001,3.1779008352114118,1.8120291821452414
438,29.0102251348001,39.72775745195207,3.370530698879062,1.9902475634900274
439,36.65429184676535,128.3687161694247,4.177710297582634,1.8025588126850054
440,25.325193234190397,40.11079542718517,4.096052395178555,1.7962033595897569
441,23.653455377313865,59.18538968785651,4.571579979250875,1.397042051018273
442,29.60797763851738,60.238016081223805,4.7850903105224685,1.1790014914872669
443,29.206159073525388,73.31047121530463,4.623662901203249,1.2212914981758696
444,29.239700597346438,100.02668865092427,3.685423725950203,1.898791503348687
445,21.16230434784875,24.755980808540734,3.652928922827454,2.031911937138947
446,24.8688782967572,24.274803632289608,3.3969292962044917,1.8560820923501227
447,25.295980787271407,42.2754168327596,3.4624628169566454,1.6276820493125774
448,25.709428489827786,23.02211264387931,4.4867199583949535,1.5717565789137742
449,28.698976302946186,53.426250589997366,4.2501018497795995,1.7199530343732818
450,30.44757051737426,81.35748239042648,3.9822877761195463,1.355287474230495
451,30.933861442739886,96.82532955141573,4.383871604201811,1.4201385671973168
452,24.75169219941979,31.599116502251732,4.715725230337672,1.3910569627167142
453,21.30693185822381,24.617795971309064,3.7226100422969033,1.620188487464925
454,30.758889276704547,90.14852244148143,3.451442090080673,2.085672672568677
455,33.388778223694075,100.58101186562867,3.432515466244266,1.6602195226026757
456,25.85994965194793,42.83979174447356,3.628556492801352,1.5928868843866324
457,27.37174480714857,81.2384482760561,3.8397084367863825,1.4664492853736861
458,25.82355778302475,65.4510983329055,4.495093163244619,1.1180149422666639
459,25.677731750524693,77.61078373642235,4.075879177823943,1.3392013885051406
460,25.66945257110753,36.90206812685447,4.669865679092756,1.0967766216118853
461,20.48084906483433,22.070167786983227,4.3194687631787945,1.0692795332736376
462,23.533138322647527,23.03309334320202,4.02756605582539,1.2283857758940677
463,23.735607005690706,50.54117322766873,3.6242903482005877,1.8945083205217585
464,25.15303184928098,53.25848683819844,3.3629842142210404,1.6930544588030259
465,23.754249272476137,44.07750911881436,3.395581436652758,1.6784449247508757
466,23.907310379648447,22.930934801315114,3.683831944482921,1.590461799663628
467,23.41905260277874,25.28428617716104,4.871307703046074,1.1895639043785806
468,26.03177013504886,51.54048994476915,4.728547765516809,1.1310453364238808
469,28.628912582720552,97.89609028740692,4.830876567056252,1.3221908381073868
470,24.363455084755298,41.76853780073772,3.703314226430682,1.6158675084638274
471,31.20355830223772,99.22264740036267,3.264049164329782,1.5970691433074298
472,36.25147185090787,119.8272622191677,3.3235981809238986,2.161122287379499
473,31.166736904748337,101.99828006663789,3.1959995662458107,1.8142425917381537
474,26.588651703188948,51.898954561404,3.680085239744668,1.2903246798290666
475,22.670895308140885,23.282265055979465,2.945510045068124,2.114066700107848
476,26.71329316183113,35.53127124833947,4.599061915776139,1.5528118278625787
477,30.226160300129052,97.92748084987102,4.127780016385154,1.1860821331532565
478,24.818050747181626,21.85665552001385,3.969545944547366,1.4911225826026917
479,23.80546017118994,31.613436404573715,3.050264441759819,2.1042063164075664
480,21.924713224821996,20.72588720295285,3.1908659364311633,1.9286833734118451
481,25.12282044495065,59.35294134999161,3.609561627143513,1.352644530646382
482,28.995650728854134,89.94517497456391,3.562707602484684,1.9245945657759314
483,22.935772873599586,32.129955419191226,3.1982383246405113,1.9218968154102014
484,23.612892114455118,21.177696323886526,3.5611383605605504,1.5652589562207926
485,22.34200083694815,22.281856362266765,3.5134776887420673,1.4901855880364783
486,24.107701263779557,62.742018794039225,3.1187203534739805,1.9135906459223724
487,22.195556255632948,26.292704410081207,3.5999480489926263,2.085196530264332
488,28.875504266417718,72.29653578974971,3.8840847741993625,1.0635130816653362
489,27.574237684712422,105.81791720860492,4.789326562407536,1.235794373808287
490,20.967869759632414,19.841406182086413,4.872726968281311,1.0482301932848557
491,18.867657621957505,20.40673481670454,3.9530950351485146,1.1720996894604967
492,26.950713990344592,68.10623279746213,3.890358445689254,1.224628621555377
493,26.177690716440203,99.39305536897662,2.9595240739034483,2.020896851162941
494,23.446195034328746,19.65713342419866,3.256269836093189,1.913626843883357
495,29.008671867477478,84.55181944943783,3.6151469307887854,1.3857901394094414
496,22.745852372529605,19.142579631293582,3.8041270026644947,1.0428073434986391
497,24.9973042596438,79.99818374725086,4.280271178728296,1.1519997653723286
498,31.837454649911173,92.91085489583205,4.371350066752361,0.91839979397252
499,27.559459492047388,52.32073582712093,3.9496502315431545,1.073746625797181
500,27.028809150519795,74.62832624915045,3.7410542853311197,1.2181268451851768
501,29.507447064871208,80.64937640523381,3.2944461632039705,1.8019608483840606
502,24.877480651879484,43.39970264082774,3.4212941249441924,1.6449950110011204
503,24.126239852610052,31.362718989247348,3.779764236604829,1.1547053495228654
504,27.34140515622164,55.479970315138885,3.9641570122019476,1.0797668380720653
505,23.191845490121597,45.548914982178594,3.869589973087803,0.9264010737987904
506,22.31832097033975,21.182378493053,4.041706573635492,0.8987038848604167
507,22.31301550055203,19.04415056550717,4.21403051004278,0.9263650410509221
508,28.057477320856552,65.78752006335765,3.8794882852403694,1.1169006187822819
509,26.956058105490754,80.43495712951338,3.6824535553504196,1.249854807979284
